# Please do NOT change any name of the variables, including the symbol "." afterwards
# Each variable name should take up 10 spaces
#
hadr_flag.    3       ! 1 - pure fragmentation
                      ! 2 - pure recombination to D0 and D+
                      ! 3 - frag. + recomb. (including Ds)
HQid......    4       ! Heavy quark flavor: 4-charm; 5-beauty.
HMDecay...    0       ! 0 - HQ won't decay; 1 - Decay (Set to 0 at this moment)
#
# Parameters of the recomb. probability table 
prob_num..    21      ! Total number of points (Check maximum value allowed)
                      ! (prob_num_MAX = 50 by defalt in common.f)
prob_int_c    0.5     ! Bin size for c quark
prob_int_b    1.0     ! Bin size for b quark
#
# Other parameters (Should be consistent with calculation of normalization)
omega_c...    0.106   ! Angular frequency of the S.H.O. of c-hadron
omega_b...    0.059   ! Angular frequency of the S.H.O. of b-hadron
m_ud......    0.300   ! Thermal mass of ud quark
m_s.......    0.475   ! Thermal mass of s quark
#
# End of list: do NOT remove the symbol "xx"
xx


